id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pager_incident,pager.incident,model_pager_incident,group_pager_admin,1,1,1,1
access_pager_incident_mail_svc,pager.incident mail svc,model_pager_incident,group_mail_service,1,1,0,0
access_pager_incident_admin,pager.incident admin,model_pager_incident,base.group_system,1,1,1,1
access_pager_check_admin,pager.check admin,model_pager_check,base.group_system,1,1,1,1
access_res_company_pager_admin,res.company pager admin,base.model_res_company,pager_duty.group_pager_admin,1,0,0,0
access_mail_message_pager_admin,mail.message pager admin,mail.model_mail_message,pager_duty.group_pager_admin,1,1,1,0
access_discuss_channel_pager_admin,discuss.channel pager admin,mail.model_discuss_channel,pager_duty.group_pager_admin,1,1,0,0
access_mail_followers_pager_admin,mail.followers pager admin,mail.model_mail_followers,pager_duty.group_pager_admin,1,1,1,1
access_mail_template_pager_admin,mail.template pager admin,mail.model_mail_template,pager_duty.group_pager_admin,1,0,0,0
access_res_users_pager_admin,res.users pager admin,base.model_res_users,pager_duty.group_pager_admin,1,0,0,0
access_mail_alias_domain_pager_admin,mail.alias.domain pager admin,mail.model_mail_alias_domain,pager_duty.group_pager_admin,1,0,0,0
access_res_partner_pager_admin,res.partner pager admin,base.model_res_partner,pager_duty.group_pager_admin,1,1,0,0
access_pager_log_pattern_admin,pager.log.pattern admin,model_pager_log_pattern,base.group_system,1,1,1,1
access_pager_log_file_admin,pager.log.file admin,model_pager_log_file,base.group_system,1,1,1,1
access_pager_log_pattern_svc,pager.log.pattern svc,model_pager_log_pattern,pager_duty.group_pager_admin,1,1,1,1
access_pager_log_file_svc,pager.log.file svc,model_pager_log_file,pager_duty.group_pager_admin,1,1,1,1
