id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_content_violation_report_admin,content.violation.report admin,model_content_violation_report,user_websites.group_user_websites_administrator,1,1,1,1
access_content_violation_report_user,content.violation.report user,model_content_violation_report,base.group_user,1,0,1,0
access_content_violation_report_public,content.violation.report public,model_content_violation_report,base.group_public,0,0,1,0
access_content_violation_appeal_admin,content.violation.appeal admin,model_content_violation_appeal,user_websites.group_user_websites_administrator,1,1,1,1
access_content_violation_appeal_user,content.violation.appeal user,model_content_violation_appeal,base.group_user,1,0,1,0
access_res_users_admin,res.users user websites admin,base.model_res_users,user_websites.group_user_websites_administrator,1,1,0,0
access_res_config_settings_admin,res.config.settings user websites admin,base.model_res_config_settings,user_websites.group_user_websites_administrator,1,1,1,1
access_website_page_user,website.page user,website.model_website_page,user_websites.group_user_websites_user,1,1,1,1
access_blog_post_user,blog.post user,website_blog.model_blog_post,user_websites.group_user_websites_user,1,1,1,1
access_blog_blog_user,blog.blog user,website_blog.model_blog_blog,user_websites.group_user_websites_user,1,0,0,0
access_user_websites_group_admin,user.websites.group admin,model_user_websites_group,user_websites.group_user_websites_administrator,1,1,1,1
access_user_websites_group_user,user.websites.group user,model_user_websites_group,base.group_user,1,0,0,0
access_user_websites_group_public,user.websites.group public,model_user_websites_group,base.group_public,1,0,0,0
access_website_page_svc,website.page svc,website.model_website_page,user_websites.group_user_websites_service_account,1,1,1,1
access_blog_post_svc,blog.post svc,website_blog.model_blog_post,user_websites.group_user_websites_service_account,1,1,1,1
access_user_websites_group_svc,user.websites.group svc,model_user_websites_group,user_websites.group_user_websites_service_account,1,1,1,1
access_blog_blog_svc,blog.blog svc,website_blog.model_blog_blog,user_websites.group_user_websites_service_account,1,1,1,1
access_res_users_svc,res.users svc,base.model_res_users,user_websites.group_user_websites_service_account,1,1,1,1
access_res_groups_svc,res.groups svc,base.model_res_groups,user_websites.group_user_websites_service_account,1,1,1,1
access_website_rewrite_svc,website.rewrite svc,website.model_website_rewrite,user_websites.group_user_websites_service_account,1,1,1,1
access_ir_ui_view_svc,ir.ui.view svc,base.model_ir_ui_view,user_websites.group_user_websites_service_account,1,1,1,1
